date,daily_units,daily_revenue
2010-10-13,40372,57949.72
2010-10-14,37195,87526.41
2010-10-15,22423,54917.81
2010-10-17,19100,33361.71000000001
2010-10-18,19788,41548.22
2010-10-19,27262,50068.89000000001
2010-10-20,24165,45915.42
2010-10-21,17958,39249.509999999995
2010-10-22,23181,41150.03
2010-10-24,15607,28877.25
2010-10-25,14532,29496.940000000002
2010-10-26,26032,46073.36
2010-10-27,16241,32986.1
2010-10-28,14371,34490.35
2010-10-29,25615,47284.200000000004
2010-10-31,16564,30358.700000000004
2010-11-01,14159,29629.93
2010-11-02,24255,45082.39
2010-11-03,23686,45438.9
2010-11-04,60563,90056.29
2010-11-05,22471,46639.15
2010-11-07,18698,32024.41
2010-11-08,32438,90952.91
2010-11-09,35506,66381.06
2010-11-10,35310,80244.62999999999
2010-11-11,34459,64240.979999999996
2010-11-12,23247,50851.119999999995
2010-11-14,17601,29452.879999999997
2010-11-15,38084,105185.54
2010-11-16,39456,73090.41
2010-11-17,28688,51724.56
2010-11-18,21440,45066.240000000005
2010-11-19,25437,48044.49
2010-11-21,18205,32448.6
2010-11-22,19805,43278.66
2010-11-23,27093,58561.66
2010-11-24,28889,61907.520000000004
2010-11-25,38204,72511.2
2010-11-26,17494,40570.95
2010-11-28,16568,27594.86
2010-11-29,40099,79264.06
2010-11-30,26592,60029.079999999994
2010-12-01,26919,58960.79
2010-12-02,31329,47748.380000000005
2010-12-03,16199,46943.70999999999
2010-12-05,16450,31774.95
2010-12-06,21795,54830.46000000001
2010-12-07,25219,86076.87
2010-12-08,23117,45389.979999999996
2010-12-09,19930,53586.18
